<ab n="Agastya" slp1="agastya">A°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pragātha" slp1="pragATa">Pr°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">Pr°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">Pr°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prajā-pati" slp1="prajA-pati">P°</ab>
<ab n="Prati" slp1="prati">Pr°</ab>
<ab n="Prati" slp1="prati">Pr°</ab>
<ab n="Prati" slp1="prati">Pr°</ab>
<ab n="Pravargya" slp1="pravargya">Prav°</ab>
<ab n="Prayāga" slp1="prayAga">P°</ab>
<ab n="Prayāja" slp1="prayAja">P°</ab>
<ab n="Prayāja" slp1="prayAja">P°</ab>
<ab n="Prayājyā" slp1="prayAjyA">P°</ab>
<ab n="Priya" slp1="priya">P°</ab>
<ab n="Priya-vrata" slp1="priya-vrata">Priy°</ab>
<ab n="Priya-vrata" slp1="priya-vrata">P°</ab>
<ab n="Priyaṅgu" slp1="priyaNgu">P°</ab>
<ab n="Prājāpatyá" slp1="prAjApatya">Pr°</ab>
<ab n="Prājāpatyá" slp1="prAjApatya">Pr°</ab>
<ab n="Prātiśākhya" slp1="prAtiSAKya">P°</ab>
<ab n="Prātiśākhya" slp1="prAtiSAKya">P°</ab>
<ab n="Prātṛda" slp1="prAtfda">Pr°</ab>
<ab n="Puloma" slp1="puloma">P°</ab>
<ab n="Puloma" slp1="puloma">P°</ab>
<ab n="Puloma" slp1="puloma">P°</ab>
<ab n="Puloma" slp1="puloma">P°</ab>
<ab n="Puloma" slp1="puloma">P°</ab>
<ab n="Puloma" slp1="puloma">P°</ab>
<ab n="Purohita" slp1="purohita">P°</ab>
<ab n="Purohita" slp1="purohita">P°</ab>
<ab n="Puroḍāśa" slp1="puroqASa">P°</ab>
<ab n="Purāṇa" slp1="purARa">P°</ab>
<ab n="Puṇyaka" slp1="puRyaka">P°</ab>
<ab n="Puṇḍra" slp1="puRqra">P°</ab>
<ab n="Puṣa" slp1="puza">P°</ab>
<ab n="Puṣkara-dvīpa" slp1="puzkara-dvIpa">P°</ab>
<ab n="Puṣkara-dvīpa" slp1="puzkara-dvIpa">P°</ab>
<ab n="Puṣpavat" slp1="puzpavat">P°</ab>
<ab n="Puṣya" slp1="puzya">P°</ab>
<ab n="Puṣya" slp1="puzya">P°</ab>
<ab n="Puṣyadharman" slp1="puzyaDarman">P°</ab>
<ab n="Pāri" slp1="pAri">P°</ab>
<ab n="Pāri" slp1="pAri">P°</ab>
<ab n="Pāri" slp1="pAri">P°</ab>
<ab n="Pāri" slp1="pAri">P°</ab>
<ab n="Pārvati" slp1="pArvati">P°</ab>
<ab n="Pārvati" slp1="pArvati">P°</ab>
<ab n="Pārvatī" slp1="pArvatI">P°</ab>
<ab n="Pārvatī" slp1="pArvatI">P°</ab>
<ab n="Pārvatī" slp1="pArvatI">P°</ab>
<ab n="Pārvatī" slp1="pArvatI">P°</ab>
<ab n="Pārvatī" slp1="pArvatI">P°</ab>
<ab n="Pārvatī" slp1="pArvatI">P°</ab>
<ab n="Pārvatī" slp1="pArvatI">P°</ab>
<ab n="Pātāla" slp1="pAtAla">P°</ab>
<ab n="Pātāla" slp1="pAtAla">P°</ab>
<ab n="Pātāla" slp1="pAtAla">P°</ab>
<ab n="Pātāla" slp1="pAtAla">P°</ab>
<ab n="Pātāla" slp1="pAtAla">P°</ab>
<ab n="Pātāla" slp1="pAtAla">P°</ab>
<ab n="Pātāla" slp1="pAtAla">P°</ab>
<ab n="Pāśupata" slp1="pASupata">Pāś°</ab>
<ab n="Pāśupata" slp1="pASupata">Pāś°</ab>
<ab n="Pāśupata" slp1="pASupata">Pāś°</ab>
<ab n="Pāṇini" slp1="pARini">P°</ab>
<ab n="Pāṇini" slp1="pARini">P°</ab>
<ab n="Pāṇini" slp1="pARini">P°</ab>
<ab n="Pāṇḍava" slp1="pARqava">P°</ab>
<ab n="Pāṇḍu" slp1="pARqu">P°</ab>
<ab n="Pāṇḍu" slp1="pARqu">P°</ab>
<ab n="Pāṇḍu" slp1="pARqu">P°</ab>
<ab n="Pāṇḍu" slp1="pARqu">P°</ab>
<ab n="Pāṇḍu" slp1="pARqu">P°</ab>
<ab n="Pāṇḍu" slp1="pARqu">P°</ab>
<ab n="Pāṇḍu" slp1="pARqu">P°</ab>
<ab n="Pāṇḍya" slp1="pARqya">P°</ab>
<ab n="Pāṇḍya" slp1="pARqya">P°</ab>
<ab n="Pāṇḍya" slp1="pARqya">P°</ab>
<ab n="Pāṇḍya" slp1="pARqya">P°</ab>
<ab n="Pāṇḍya" slp1="pARqya">P°</ab>
<ab n="Pāṇḍya" slp1="pARqya">P°</ab>
<ab n="Pāṭaliputra" slp1="pAwaliputra">P°</ab>
<ab n="Pāṭaliputra" slp1="pAwaliputra">P°</ab>
<ab n="Pūtanā" slp1="pUtanA">P°</ab>
<ab n="Pūtanā" slp1="pUtanA">P°</ab>
<ab n="Pūtanā" slp1="pUtanA">P°</ab>
<ab n="Pūtanā" slp1="pUtanA">P°</ab>
<ab n="Pūtanā" slp1="pUtanA">P°</ab>
<ab n="Pūṣa" slp1="pUza">P°</ab>
<ab n="Pūṣa" slp1="pUza">P°</ab>
<ab n="Pūṣa" slp1="pUza">P°</ab>
<ab n="Pūṣan" slp1="pUzan">P°</ab>
<ab n="Pṛśni" slp1="pfSni">P°</ab>
<ab n="Pṛśni" slp1="pfSni">P°</ab>
<ab n="Raivata" slp1="rEvata">R°</ab>
<ab n="Rambhā" slp1="ramBA">R°</ab>
<ab n="Ramā" slp1="ramA">R°</ab>
<ab n="Ramā" slp1="ramA">R°</ab>
<ab n="Ramā" slp1="ramA">R°</ab>
<ab n="Rathaṃtara" slp1="raTaMtara">Rath°</ab>
<ab n="Rathaṃtara" slp1="raTaMtara">Rath°</ab>
<ab n="Rathaṃtara" slp1="raTaMtara">Rath°</ab>
<ab n="Rati" slp1="rati">R°</ab>
<ab n="Rati" slp1="rati">R°</ab>
<ab n="Rauhiṇa" slp1="rOhiRa">R°</ab>
<ab n="Raṅku" slp1="raNku">R°</ab>
<ab n="Revatī" slp1="revatI">R°</ab>
<ab n="Revatī" slp1="revatI">R°</ab>
<ab n="Revatī" slp1="revatI">R°</ab>
<ab n="Revatī" slp1="revatI">R°</ab>
<ab n="Revatī" slp1="revatI">R°</ab>
<ab n="Revatī" slp1="revatI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">Roh°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rohiṇī" slp1="rohiRI">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra" slp1="rudra">R°</ab>
<ab n="Rudra-japa" slp1="rudra-japa">R°</ab>
<ab n="Rudra-japa" slp1="rudra-japa">R°</ab>
<ab n="Rudra-japa" slp1="rudra-japa">R°</ab>
<ab n="Rukmin" slp1="rukmin">R°</ab>
<ab n="Rukmin" slp1="rukmin">R°</ab>
<ab n="Rukmin" slp1="rukmin">R°</ab>
<ab n="Rukmin" slp1="rukmin">R°</ab>
<ab n="Rukmin" slp1="rukmin">R°</ab>
<ab n="Rukmin" slp1="rukmin">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rādhā" slp1="rADA">R°</ab>
<ab n="Rāghava" slp1="rAGava">R°</ab>
<ab n="Rāghava" slp1="rAGava">R°</ab>
<ab n="Rāghava" slp1="rAGava">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhu" slp1="rAhu">R°</ab>
<ab n="Rāhula" slp1="rAhula">R°</ab>
<ab n="Rāja" slp1="rAja">R°</ab>
<ab n="Rāja" slp1="rAja">R°</ab>
<ab n="Rāja" slp1="rAja">R°</ab>
<ab n="Rāja-siṉha" slp1="rAja-siMha">R°</ab>
<ab n="Rāja-siṉha" slp1="rAja-siMha">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasa" slp1="rAkzasa">R°</ab>
<ab n="Rākṣasī" slp1="rAkzasI">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma" slp1="rAma">R°</ab>
<ab n="Rāma-candra" slp1="rAma-candra">R°</ab>
<ab n="Rāmāyaṇa" slp1="rAmAyaRa">R°</ab>
<ab n="Rāmāyaṇa" slp1="rAmAyaRa">R°</ab>
<ab n="Rāmāyaṇa" slp1="rAmAyaRa">R°</ab>
<ab n="Rāmāyaṇa" slp1="rAmAyaRa">R°</ab>
<ab n="Rāmāyaṇa" slp1="rAmAyaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Rāvaṇa" slp1="rAvaRa">R°</ab>
<ab n="Sahya" slp1="sahya">S°</ab>
<ab n="Sahya" slp1="sahya">S°</ab>
<ab n="Sahya" slp1="sahya">S°</ab>
<ab n="Sambara" slp1="sambara">S°</ab>
<ab n="Sambara" slp1="sambara">S°</ab>
<ab n="Sambara" slp1="sambara">S°</ab>
<ab n="Sami" slp1="sami">S°</ab>
<ab n="Sami" slp1="sami">S°</ab>
<ab n="Sami" slp1="sami">S°</ab>
<ab n="Samādhi" slp1="samADi">S°</ab>
<ab n="Samānôdaka" slp1="samAnodaka">Sam°</ab>
<ab n="Sarasvatī" slp1="sarasvatI">Sar°</ab>
<ab n="Sarasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sarasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sattra" slp1="sattra">S°</ab>
<ab n="Sattva" slp1="sattva">S°</ab>
<ab n="Sattva" slp1="sattva">S°</ab>
<ab n="Sattva" slp1="sattva">S°</ab>
<ab n="Saudāminīya" slp1="sOdAminIya">S°</ab>
<ab n="Saurāṣṭra" slp1="sOrAzwra">Saur°</ab>
<ab n="Saurāṣṭra" slp1="sOrAzwra">S°</ab>
<ab n="Sauvīra" slp1="sOvIra">S°</ab>
<ab n="Sauvīra" slp1="sOvIra">S°</ab>
<ab n="Sauvīra" slp1="sOvIra">S°</ab>
<ab n="Savitṛ" slp1="savitf">S°</ab>
<ab n="Saṃdhyā" slp1="saMDyA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃhitā" slp1="saMhitA">S°</ab>
<ab n="Saṃvarta" slp1="saMvarta">S°</ab>
<ab n="Siṉhikā" slp1="siMhikA">S°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">Sk°</ab>
<ab n="Skanda" slp1="skanda">S°</ab>
<ab n="Skanda" slp1="skanda">S°</ab>
<ab n="Skanda" slp1="skanda">S°</ab>
<ab n="Smṛti" slp1="smfti">Sm°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Soma" slp1="soma">S°</ab>
<ab n="Somaśravaḥ" slp1="somaSravaH">S°</ab>
<ab n="Somaśravaḥ" slp1="somaSravaH">S°</ab>
<ab n="Somyá" slp1="somya">S°</ab>
<ab n="Somyá" slp1="somya">S°</ab>
<ab n="Somyá" slp1="somya">S°</ab>
<ab n="Stobha" slp1="stoBa">St°</ab>
<ab n="Stoma" slp1="stoma">St°</ab>
<ab n="Stoma" slp1="stoma">St°</ab>
<ab n="Stoma" slp1="stoma">St°</ab>
<ab n="Stoma" slp1="stoma">St°</ab>
<ab n="Stoma" slp1="stoma">St°</ab>
<ab n="Stoma" slp1="stoma">St°</ab>
<ab n="Stotra" slp1="stotra">St°</ab>
<ab n="Su-grīva" slp1="su-grIva">S°</ab>
<ab n="Su-varṇa" slp1="su-varRa">S°</ab>
<ab n="Subhadrā" slp1="suBadrA">S°</ab>
<ab n="Sudarśana" slp1="sudarSana">Sud°</ab>
<ab n="Sunandā" slp1="sunandA">S°</ab>
<ab n="Suparṇa" slp1="suparRa">Sup°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surā" slp1="surA">S°</ab>
<ab n="Surāṣṭra" slp1="surAzwra">S°</ab>
<ab n="Suśruta" slp1="suSruta">S°</ab>
<ab n="Sva-dhā" slp1="sva-DA">Sv°</ab>
<ab n="Sva-dhā" slp1="sva-DA">Sv°</ab>
<ab n="Sva-dhā" slp1="sva-DA">Sv°</ab>
<ab n="Sva-dhā" slp1="sva-DA">Sv°</ab>
<ab n="Sva-dhā" slp1="sva-DA">Sv°</ab>
<ab n="Sva-dhā" slp1="sva-DA">Sv°</ab>
<ab n="Sva-dhā" slp1="sva-DA">Sv°</ab>
<ab n="Svadhā" slp1="svaDA">Sv°</ab>
<ab n="Svarita" slp1="svarita">Sv°</ab>
<ab n="Svastika" slp1="svastika">Sv°</ab>
<ab n="Svasty" slp1="svasty">Sv°</ab>
<ab n="Svastyātreya" slp1="svastyAtreya">Sv°</ab>
<ab n="Sviṣṭa" slp1="svizwa">Sv°</ab>
<ab n="Sviṣṭa" slp1="svizwa">Sv°</ab>
<ab n="Sviṣṭa" slp1="svizwa">Sv°</ab>
<ab n="Sviṣṭakṛt" slp1="svizwakft">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
